ID,Response,Predict_Response
37586,N,N
37587,N,N
37588,Y,Y
37589,N,N
37590,Y,Y
37591,N,N
37592,N,N
37593,Y,Y
37594,N,N
37595,N,N
37596,N,N
37597,N,N
37598,N,N
37599,N,N
37600,N,N
37601,N,N
37602,N,N
37603,Y,Y
37604,N,N
37605,N,N
37606,N,N
37607,N,N
37608,N,N
37609,N,N
37610,N,N
37611,N,N
37612,N,N
37613,N,N
37614,N,N
37615,N,N
37616,N,N
37617,N,N
37618,N,N
37619,N,N
37620,N,N
37621,Y,Y
37622,Y,Y
37623,N,N
37624,N,N
37625,N,N
37626,N,N
37627,N,N
37628,N,N
37629,N,N
37630,N,N
37631,N,N
37632,N,N
37633,N,N
37634,N,N
37635,N,N
37636,N,N
37637,N,N
37638,N,N
37639,N,N
37640,N,N
37641,N,N
37642,N,N
37643,N,N
37644,N,N
37645,N,N
37646,N,N
37647,N,N
37648,N,N
37649,Y,Y
37650,N,N
37651,Y,Y
37652,Y,Y
37653,N,N
37654,N,N
37655,N,N
37656,N,N
37657,N,N
37658,N,N
37659,Y,Y
37660,Y,Y
37661,N,N
37662,Y,Y
37663,N,N
37664,N,N
37665,Y,Y
37666,Y,Y
37667,N,N
37668,Y,Y
37669,N,N
37670,N,N
37671,N,N
37672,N,N
37673,N,N
37674,N,N
37675,N,N
37677,N,N
37678,N,N
37679,N,N
37680,Y,Y
37681,Y,Y
37682,Y,Y
37683,Y,Y
37684,N,N
37685,Y,Y
37686,N,N
37687,Y,Y
37688,N,N
37689,N,N
37690,Y,Y
37691,N,N
37692,N,N
37693,N,N
37694,N,N
37695,N,N
37696,N,N
37697,N,N
37698,N,N
37699,N,N
37700,N,N
37701,N,N
37702,N,N
37703,N,N
37704,Y,Y
37705,N,N
37706,N,N
37707,N,N
37708,N,N
37709,N,N
37710,N,N
37711,N,N
37712,N,N
37713,N,N
37714,N,N
37715,Y,Y
37716,N,N
37717,N,N
37718,N,N
37719,N,N
37720,N,N
37721,N,N
37722,N,N
37723,N,N
37724,N,N
37725,N,N
37726,N,N
37727,N,N
37728,Y,Y
37729,N,N
37730,N,N
37731,N,N
37732,Y,Y
37733,N,N
37734,N,N
37735,N,N
37736,N,N
37737,N,N
37738,N,N
37739,N,N
37740,N,N
37741,N,N
37742,N,N
37743,N,N
37744,N,N
37745,N,N
37746,N,N
37747,N,N
37749,N,N
37750,Y,Y
37751,N,N
37752,N,N
37753,Y,Y
37754,N,Y
37755,N,N
37756,N,N
37757,N,N
37758,N,N
37759,N,N
37760,Y,Y
37761,N,N
37762,N,N
37763,N,N
37764,N,N
37765,N,N
37766,N,N
37767,Y,Y
37768,Y,Y
37769,N,N
37770,N,N
37771,N,N
37772,N,N
37773,Y,Y
37774,Y,Y
37775,Y,Y
37776,Y,Y
37777,N,N
37778,N,N
37779,N,N
37780,N,N
37781,N,N
37782,N,N
37783,N,N
37784,N,N
37785,N,N
37786,N,N
37787,N,N
37788,N,N
37789,N,N
37790,N,N
37791,N,N
37792,Y,Y
37793,Y,Y
37794,N,N
37795,N,N
37796,N,N
37797,N,N
37798,N,N
37799,N,N
37800,N,N
37801,N,N
37802,Y,Y
37803,N,N
37804,N,N
37805,N,N
37806,N,N
37807,N,N
37808,N,N
37809,N,N
37810,N,N
37811,Y,Y
37812,N,N
37813,N,N
37814,N,N
37815,N,N
37816,N,N
37817,N,N
37818,N,N
37819,N,N
37820,N,N
37821,N,N
37822,Y,Y
37823,N,N
37824,N,N
37825,N,N
37826,N,N
37827,N,N
37828,N,N
37829,N,N
37830,N,N
37831,N,N
37832,N,N
37833,Y,Y
37834,N,N
37835,N,N
37836,N,N
37837,N,N
37838,N,N
37839,N,N
37840,N,N
37841,N,N
37842,N,N
37843,Y,Y
37844,Y,Y
37845,Y,Y
37847,N,N
37848,N,N
37849,N,N
37850,N,N
37851,N,N
37852,N,N
37853,N,N
37854,N,N
37855,N,N
37856,N,N
37857,N,N
37858,N,N
37859,N,N
37860,N,N
37861,N,N
37862,N,N
37863,N,N
37864,N,N
37865,N,N
37866,Y,Y
37867,N,N
37868,N,N
37869,N,N
37870,N,N
37871,N,N
37872,N,N
37873,N,N
37874,N,N
37875,Y,Y
37876,N,N
37877,N,N
37878,N,N
37879,N,N
37880,N,N
37881,N,N
37882,N,N
37883,N,N
37884,N,N
37885,N,N
37886,N,N
37887,N,N
37888,N,N
37889,N,N
37890,Y,Y
37891,N,N
37892,N,N
37893,N,N
37894,N,N
37895,N,N
37896,N,N
37897,N,N
37898,N,N
37899,N,N
37900,Y,Y
37901,N,Y
37902,N,N
37903,Y,Y
37904,N,N
37905,N,N
37906,N,N
37907,N,N
37908,N,N
37909,N,N
37910,N,N
37911,Y,Y
37912,N,N
37913,N,N
37914,N,N
37915,N,N
37916,N,N
37917,N,N
37918,N,N
37919,N,N
37920,N,N
37921,N,N
37922,N,N
37923,N,N
37924,N,N
37925,N,N
37926,N,N
37927,N,N
37928,N,N
37929,Y,Y
37930,N,N
37931,N,N
37932,N,N
37933,N,N
37934,N,N
37935,N,N
37936,N,N
37937,N,N
37938,N,N
37939,Y,Y
37940,Y,Y
37941,N,N
37942,N,N
37943,N,N
37944,N,N
37946,N,N
37947,N,N
37948,N,N
37949,N,N
37950,N,N
37951,N,N
37952,N,N
37953,N,N
37954,Y,Y
37955,N,N
37956,N,N
37957,N,N
37958,N,N
37959,N,N
37960,N,N
37961,N,N
37962,N,N
37963,N,N
37964,N,N
37965,N,N
37966,N,N
37967,N,N
37968,N,N
37969,N,N
37970,N,N
37971,N,N
37972,N,N
37973,N,N
37974,N,N
37975,N,N
37976,N,N
37977,N,N
37978,N,N
37979,N,N
37980,N,N
37981,N,N
37982,N,N
37983,N,N
37984,N,N
37985,N,N
37986,N,N
37987,N,N
37988,Y,Y
37989,N,N
37990,N,N
37991,N,N
37992,N,N
37993,N,N
37994,N,N
37995,N,N
37996,N,N
37997,N,N
37998,N,N
37999,N,N
38000,N,N
38001,N,N
38002,N,N
38003,N,N
38004,N,N
38005,N,N
38006,N,N
38007,N,N
38008,N,N
38009,N,N
38010,N,N
38011,N,N
38012,N,N
38013,N,N
38014,N,N
38015,N,N
38016,N,N
38017,N,N
38018,N,N
38019,N,N
38020,Y,Y
38021,N,N
38022,N,N
38023,N,N
38024,N,N
38025,N,N
38026,N,N
38027,N,N
38028,N,N
38029,N,N
38030,N,N
38031,N,N
38032,N,N
38033,N,N
38035,N,N
38036,N,N
38037,N,N
38038,N,N
38039,N,N
38040,N,N
38041,Y,Y
38042,N,N
38043,N,N
38044,N,N
38045,N,N
38046,N,N
38047,N,N
38048,N,N
38049,N,N
38050,N,N
38051,N,N
38052,N,N
38053,N,N
38054,N,N
38055,N,N
38056,N,N
38057,Y,Y
38058,Y,Y
38059,Y,Y
38060,Y,Y
38061,Y,Y
38063,Y,Y
38064,N,N
38065,N,N
38066,N,N
38067,N,N
38068,N,N
38069,N,N
38070,N,N
38071,N,N
38072,N,N
38073,N,N
38074,N,N
38075,N,N
38076,N,N
38077,N,N
38078,N,N
38079,N,N
38080,N,N
38081,Y,Y
38082,N,N
38083,N,N
38084,N,N
38085,N,N
38086,N,N
38087,N,N
38088,N,N
38089,N,N
38090,N,N
38091,Y,Y
38092,N,N
38093,Y,Y
38094,N,N
38095,Y,Y
38096,N,N
38097,N,N
38098,N,N
38099,N,N
38100,N,N
38101,N,N
38102,N,N
38103,N,N
38104,N,N
38105,N,N
38106,Y,Y
38107,Y,Y
38108,N,N
38109,N,N
38110,N,N
38111,Y,Y
38112,N,N
38113,N,N
38114,Y,Y
38115,N,N
38116,N,N
38117,N,N
38118,N,N
38119,N,N
38120,N,N
38121,N,N
38122,N,N
38123,N,N
38124,Y,Y
38125,N,N
38126,N,N
38127,N,N
38128,N,N
38129,N,N
38130,N,N
38131,N,N
38132,N,N
38133,N,N
38134,N,N
38135,N,N
38136,N,N
38137,N,N
38138,N,N
38139,N,N
38140,N,N
38141,N,N
38142,N,N
38143,N,N
38144,N,N
38145,Y,Y
38146,Y,Y
38147,Y,Y
38148,N,N
38149,N,N
38150,Y,Y
38151,Y,Y
38152,N,N
38153,N,N
38154,N,N
38155,N,N
38156,N,N
38157,N,N
38158,N,N
38159,N,N
38160,N,N
38162,N,N
38163,N,N
38164,N,N
38165,N,N
38166,N,N
38167,N,N
38168,N,N
38169,N,N
38170,N,N
38171,N,N
38172,N,N
38173,N,N
38174,N,N
38175,N,N
38176,N,N
38177,N,N
38178,N,N
38179,N,N
38180,N,N
38181,N,N
38182,N,N
38183,N,N
38184,N,N
38185,N,N
38186,N,N
38187,Y,Y
38188,Y,Y
38189,Y,Y
38190,Y,Y
38191,N,N
38192,N,N
38193,N,N
38194,N,N
38195,N,N
38196,N,N
38197,N,N
38198,N,N
38199,N,N
38200,N,N
38201,N,N
38202,N,N
38203,N,N
38204,N,N
38205,N,N
38206,N,N
38207,N,N
38208,N,N
38209,N,N
38210,N,N
38211,N,N
38212,N,N
38213,N,N
38214,N,N
38215,N,N
38216,N,N
38217,Y,Y
38218,Y,Y
38219,Y,Y
38220,N,N
38221,N,N
38222,Y,Y
38223,Y,Y
38224,N,N
38225,Y,Y
38226,N,N
38227,N,N
38228,N,N
38229,N,N
38230,N,N
38231,N,N
38232,N,N
38233,N,N
38234,Y,Y
38235,Y,Y
38236,N,N
38237,N,N
38238,N,N
38239,N,N
38240,N,N
38241,N,N
38242,N,N
38243,N,N
38244,N,N
38245,N,N
38246,N,N
38247,Y,Y
38248,N,N
38249,N,N
38250,N,N
38251,N,N
38252,N,N
38253,Y,Y
38254,N,N
38255,N,N
38256,N,N
38257,Y,Y
38258,Y,Y
38259,N,N
38260,N,N
38261,N,N
38262,N,N
38263,Y,Y
38264,N,N
38265,N,N
38266,N,N
38267,N,N
38268,N,N
38269,N,N
38270,N,N
38271,N,N
38272,N,N
38273,N,N
38274,N,N
38275,N,N
38276,N,N
38277,N,N
38278,N,N
38279,N,N
38280,N,N
38281,N,N
38282,N,N
38283,N,N
38284,N,N
38285,N,N
38286,N,N
38287,N,N
38288,N,N
38289,N,N
38290,N,N
38291,N,N
38292,N,N
38293,Y,Y
38294,N,N
38295,N,N
38296,N,N
38297,N,N
38298,N,N
38299,N,N
38300,N,N
38301,N,N
38302,N,N
38303,N,N
38304,N,N
38305,Y,Y
38306,N,N
38307,N,N
38308,N,N
38309,N,N
38310,N,N
38311,Y,Y
38312,N,N
38313,N,N
38314,N,N
38315,N,N
38316,N,N
38317,N,N
38318,N,N
38319,N,N
38320,N,N
38321,N,N
38322,N,N
38323,N,N
38324,N,N
38325,N,N
38326,N,N
38327,N,N
38328,N,N
38329,N,N
38330,N,N
38331,N,N
38332,N,N
38333,N,N
38334,N,N
38335,N,N
38336,N,N
38337,N,N
38338,Y,Y
38339,N,N
38340,Y,Y
38341,N,N
38342,N,N
38343,N,N
38344,N,N
38345,N,N
38346,N,N
38347,N,N
38348,N,N
38349,N,N
38350,N,N
38351,N,N
38352,N,N
38353,N,N
38354,N,N
38355,N,N
38356,Y,Y
38357,N,N
38358,N,N
38359,N,N
38360,N,N
38361,N,N
38362,N,N
38363,Y,Y
38365,N,N
38366,N,N
38367,N,N
38368,N,N
38369,N,N
38370,Y,Y
38371,N,N
38372,N,N
38373,N,N
38374,N,N
38375,N,N
38376,N,N
38377,N,N
38378,N,N
38379,N,N
38380,N,N
38381,N,N
38382,N,N
38383,N,N
38384,Y,Y
38385,N,N
38386,N,N
38387,N,N
38388,N,N
38389,N,N
38390,N,N
38391,N,N
38392,N,N
38393,N,N
38394,N,N
38395,N,N
38396,N,N
38397,N,N
38398,Y,N
38399,N,N
38400,N,N
38401,N,N
38402,N,N
38403,N,N
38404,N,N
38405,N,N
38406,N,N
38408,N,N
38409,N,N
38410,N,N
38411,N,N
38412,N,N
38413,Y,Y
38414,N,N
38415,N,N
38416,N,N
38417,N,N
38418,N,N
38419,N,N
38420,N,N
38421,N,N
38422,N,N
38423,N,N
38424,N,N
38425,N,N
38426,N,N
38427,Y,Y
38428,N,N
38429,N,N
38430,N,N
38431,N,N
38432,N,N
38433,N,N
38434,Y,Y
38435,N,N
38436,N,N
38437,N,N
38438,N,N
38439,N,N
38440,N,N
38441,N,N
38442,N,N
38443,N,N
38444,N,N
38445,Y,Y
38446,N,N
38447,N,N
38448,N,N
38449,N,N
38450,N,N
38451,N,N
38452,N,N
38453,N,N
38454,N,N
38455,N,N
38456,Y,Y
38457,Y,Y
38458,N,N
38459,N,N
38460,N,N
38461,Y,Y
38462,N,N
38463,N,N
38464,N,N
38465,N,N
38466,N,N
38467,N,N
38468,N,N
38469,N,N
38470,N,N
38471,N,N
38472,N,N
38473,N,N
38474,N,N
38475,N,N
38476,N,N
38477,N,N
38478,N,N
38479,N,N
38480,N,N
38481,N,N
38482,N,N
38483,N,N
38484,N,N
38485,N,N
38486,N,N
38487,N,N
38488,N,N
38489,N,N
38490,N,N
38491,Y,Y
38492,N,N
38493,N,N
38494,N,N
38495,N,N
38496,N,N
38497,N,N
38498,N,N
38499,N,N
38500,N,N
38501,Y,Y
38502,Y,Y
38503,N,N
38504,N,N
38505,Y,Y
38506,N,N
38507,N,N
38508,Y,Y
38509,N,N
38510,N,N
38511,Y,Y
38512,N,N
38513,N,N
38514,N,N
38515,N,N
38516,N,N
38517,N,N
38518,N,N
38519,Y,Y
38520,N,N
38521,N,N
38522,N,N
38523,N,N
38524,N,N
38525,N,N
38526,N,N
38527,N,N
38528,N,N
38529,N,N
38530,N,N
38531,N,N
38532,N,N
38533,N,N
38534,N,N
38535,N,N
38536,N,N
38537,N,N
38538,N,N
38539,N,N
38540,N,N
38541,N,N
38543,N,N
38544,N,N
38545,N,N
38546,N,N
38547,N,N
38548,N,N
38549,N,N
38550,Y,Y
38551,N,N
38552,N,N
38553,N,N
38554,Y,Y
38555,N,N
38556,N,N
38557,N,N
38558,N,N
38559,N,N
38560,N,N
38561,N,N
38562,N,N
38563,N,N
38564,Y,Y
38565,N,N
38566,Y,Y
38567,N,N
38568,N,N
38569,N,N
38570,N,N
38571,N,N
38572,Y,Y
38573,N,N
38574,N,N
38575,N,N
38576,N,N
38577,N,N
38578,N,N
38579,N,N
38580,N,N
38581,N,N
38582,N,N
38583,N,N
38584,N,N
38585,N,N
38586,N,N
38587,Y,Y
38588,N,N
38589,N,N
38590,N,N
38591,N,N
38592,N,N
38593,N,N
38594,N,N
38595,N,N
38596,N,N
38597,N,N
38598,N,N
38599,N,N
38600,N,N
38601,N,N
38602,N,N
38603,N,N
38604,N,N
38605,N,N
38606,N,N
38607,N,N
38608,Y,Y
38609,Y,Y
38610,N,N
38611,N,N
38612,N,N
38613,N,N
38614,N,N
38615,N,N
38616,N,N
38617,N,N
38618,N,N
38619,N,N
38620,N,N
38621,N,N
38622,N,N
38623,N,N
38624,N,N
38625,N,N
38626,N,N
38627,N,N
38628,N,N
38629,N,N
38630,N,N
38631,N,N
38632,N,N
38633,N,N
38634,Y,Y
38635,N,N
38636,N,N
38637,N,N
38638,N,N
38639,Y,Y
38640,N,N
38641,Y,Y
38642,N,N
38643,N,N
38644,N,N
38645,N,N
38646,N,N
38647,N,N
38648,N,N
38649,N,N
38650,N,N
38651,N,N
38652,N,N
38654,N,N
38655,N,N
38656,N,N
38657,N,N
38658,Y,Y
38659,N,N
38660,Y,Y
38661,N,N
38662,Y,Y
38663,N,N
38664,N,N
38665,N,N
38666,N,N
38667,N,N
38668,N,N
38669,N,N
38670,N,N
38671,N,N
38672,Y,Y
38673,N,N
38674,N,N
38675,N,N
38676,N,N
38677,N,N
38678,N,N
38679,N,N
38680,N,N
38681,N,N
38682,N,N
38683,N,N
38684,N,N
38685,N,N
38686,N,N
38687,N,N
38688,N,N
38689,Y,Y
38690,N,N
38691,N,N
38692,N,N
38693,Y,Y
38694,Y,Y
38695,N,N
38696,Y,Y
38697,N,N
38698,N,N
38699,N,N
38700,N,N
38701,N,N
38702,N,N
38703,N,N
38704,N,N
38705,N,N
38706,N,N
38708,N,N
38709,Y,Y
38710,N,N
38711,N,N
38713,N,N
38714,N,N
38715,N,N
38716,N,N
38717,Y,Y
38718,N,N
38719,N,N
38720,N,N
38721,N,N
38722,N,N
38723,N,N
38724,N,N
38725,N,N
38726,N,N
38727,N,N
38728,N,N
38730,N,N
38731,N,N
38732,N,N
38733,N,N
38734,N,N
38735,N,N
38736,N,N
38737,N,N
38738,N,N
38739,N,N
38740,N,N
38741,N,N
38742,N,N
38743,N,N
38744,N,N
38745,N,N
38746,N,N
38747,N,N
38748,N,N
38749,N,N
38750,N,N
38751,N,N
38752,N,N
38753,N,N
38754,N,N
38755,N,N
38756,N,N
38757,N,N
38758,N,N
38759,N,N
38760,N,N
38761,N,N
38762,Y,Y
38763,N,N
38764,N,N
38765,N,N
38766,N,N
38767,N,N
38768,N,N
38769,N,N
38770,N,N
38771,N,N
38772,N,N
38773,N,N
38774,N,N
38775,N,N
38776,N,N
38777,N,N
38778,N,N
38779,N,N
38780,N,N
38781,N,N
38782,N,N
38783,N,N
38784,N,N
38785,N,N
38786,N,N
38787,N,N
38788,N,N
38789,N,N
38790,N,N
38791,N,N
38792,N,N
38793,N,N
38794,N,N
38795,N,N
38796,N,N
38797,N,N
38798,N,N
38799,N,N
38800,N,N
38801,N,N
38802,N,N
38803,N,N
38804,N,N
38805,N,N
38806,Y,Y
38807,N,N
38808,N,N
38809,N,N
38810,N,N
38811,N,N
38812,N,N
38813,N,N
38814,N,N
38815,N,N
38817,N,N
38818,N,N
38819,N,N
38820,N,N
38821,N,N
38822,N,N
38823,N,N
38824,N,N
38825,N,N
38826,N,N
38827,N,N
38828,N,N
38829,N,N
38830,Y,Y
38831,N,N
38833,N,N
38834,N,N
38835,N,N
38836,N,N
38837,N,N
38838,N,N
38839,N,N
38840,Y,Y
38841,Y,Y
38842,N,N
38843,N,N
38844,N,N
38845,N,N
38846,N,N
38847,N,N
38848,N,N
38849,N,N
38850,N,N
38851,N,N
38852,N,N
38853,N,N
38854,N,N
38855,N,N
38856,N,N
38857,N,N
38858,N,N
38859,N,N
38860,N,N
38861,N,N
38862,N,N
38863,N,N
38864,N,N
38865,N,N
38866,N,N
38867,N,N
38868,N,N
38869,N,N
38870,Y,Y
38871,N,N
38872,N,N
38873,N,N
38874,N,N
38875,N,N
38876,N,N
38877,N,N
38878,N,N
38879,N,N
38880,N,N
38881,N,N
38882,N,N
38883,N,N
38884,Y,Y
38885,N,N
38886,N,N
38887,N,N
38888,N,N
38889,Y,Y
38890,N,N
38891,N,N
38892,N,N
38893,N,N
38894,N,N
38895,N,N
38896,N,N
38897,N,N
38898,N,N
38899,N,N
38900,N,N
38901,N,N
38902,N,N
38903,N,N
38904,N,N
38905,N,N
38906,N,N
38907,N,N
38908,N,N
38909,N,N
38910,N,N
38911,N,N
38912,N,N
38913,N,N
38914,N,N
38915,N,N
38916,N,N
38917,N,N
38918,N,N
38919,N,N
38920,N,N
38921,N,N
38922,N,N
38923,N,N
38924,N,N
38925,N,N
38926,N,N
38927,N,N
38928,N,N
38929,N,N
38930,N,N
38931,N,N
38932,N,N
38933,N,N
38934,N,N
38935,N,N
38936,N,N
38937,N,N
38938,N,N
38939,N,N
38940,N,N
38941,N,N
38942,N,N
38943,N,N
38944,N,N
38945,N,N
38946,N,N
38947,N,N
38948,N,N
38949,N,N
38950,N,N
38951,N,N
38952,N,N
38953,N,N
38954,N,N
38955,N,N
38956,N,N
38957,N,N
38958,N,N
38959,Y,Y
38960,N,N
38961,N,N
38962,N,N
38963,N,N
38964,N,N
38965,N,N
38966,N,N
38967,N,N
38968,N,N
38969,N,N
38970,N,N
38971,N,N
38972,N,N
38973,N,N
38974,Y,Y
38975,N,N
38976,N,N
38977,N,N
38978,N,N
38979,N,N
38980,N,N
38981,N,N
38982,N,N
38983,N,N
38984,N,N
38985,N,N
38986,N,N
38987,N,N
38989,N,N
38990,N,N
38991,N,N
38992,N,N
38993,N,N
38994,N,N
38995,N,N
38996,N,N
38997,N,N
38998,N,N
38999,Y,Y
39000,N,N
39001,N,N
39002,N,N
39003,N,N
39004,N,N
39005,N,N
39006,N,N
39007,N,N
39008,N,N
39009,N,N
39010,N,N
39011,N,N
39012,N,N
39013,N,N
39015,N,N
39016,N,N
39017,N,N
39018,N,N
39020,N,N
39021,N,N
39022,N,N
39023,N,N
39024,Y,Y
39025,N,N
39026,N,N
39027,Y,Y
39028,Y,Y
39029,N,N
39030,N,N
39031,N,N
39032,N,N
39033,N,N
39034,N,N
39035,N,N
39036,N,N
39037,N,N
39038,N,N
39039,N,N
39040,N,N
39041,N,N
39042,N,N
39043,N,N
39044,Y,Y
39045,Y,Y
39046,N,N
39047,N,N
39048,N,N
39049,N,N
39050,N,N
39051,N,N
39052,N,N
39053,N,N
39054,N,N
39055,N,N
39056,N,N
39057,N,N
39058,N,N
39059,N,N
39060,N,N
39061,Y,Y
39062,N,N
39063,N,N
39064,N,N
39065,Y,N
39066,N,N
39067,N,N
39068,N,N
39069,N,N
39070,N,N
39071,N,N
39072,N,N
39073,N,N
39074,N,N
39075,N,N
39076,N,N
39077,N,N
39078,N,N
39079,N,N
39080,N,N
39081,N,N
39083,N,N
39084,N,N
39085,N,N
39086,N,N
39087,N,N
39088,Y,Y
39089,N,N
39090,Y,Y
39091,N,N
39092,Y,Y
39093,N,N
39094,N,N
39095,N,N
39096,N,N
39097,N,N
39098,N,N
39099,N,N
39100,N,N
39101,Y,Y
39102,N,N
39103,N,N
39104,N,N
39105,N,N
39106,Y,Y
39107,Y,Y
39108,N,N
39109,N,N
39110,N,N
39111,N,N
39112,N,N
39113,N,N
39114,N,N
39115,N,N
39116,N,N
39117,N,N
39118,N,N
39119,N,N
39120,N,N
39121,N,N
39122,N,N
39123,N,N
39124,N,N
39125,Y,Y
39126,N,N
39127,N,N
39128,N,N
39129,N,N
39130,N,N
39131,N,N
39132,N,N
39133,N,N
39134,N,N
39135,N,N
39136,N,N
39137,N,N
39138,N,N
39139,N,N
39140,N,N
39141,N,N
39142,N,N
39143,Y,Y
39144,N,N
39145,N,N
39146,N,N
39147,N,N
39148,Y,Y
39149,N,N
39150,N,N
39151,Y,Y
39152,Y,Y
39153,N,N
39154,N,N
39155,N,N
39156,N,N
39157,N,N
39158,N,N
39159,N,N
39160,N,N
39161,N,N
39162,Y,Y
39163,N,N
39164,N,N
39165,N,N
39166,N,N
39167,N,N
39168,N,N
39169,N,N
39170,N,N
39171,N,N
39172,N,N
39173,N,N
39174,N,N
39175,N,N
39176,N,N
39177,Y,Y
39178,N,N
39179,N,N
39180,Y,Y
39181,N,N
39182,N,N
39183,N,N
39184,N,N
39185,N,N
39186,Y,Y
39187,N,N
39188,N,N
39189,N,N
39190,N,N
39191,N,N
39192,N,N
39193,N,N
39194,N,N
39195,Y,Y
39196,N,N
39197,N,N
39198,N,N
39199,Y,Y
39200,N,N
39201,Y,Y
39202,Y,Y
39203,Y,Y
39204,Y,Y
39205,N,N
39206,N,N
39207,N,N
39208,N,N
39209,N,N
39210,N,N
39211,N,N
39212,N,N
39213,N,N
39214,Y,Y
39215,N,N
39216,N,N
39217,N,N
39218,N,N
39219,N,N
39220,Y,Y
39221,N,N
39222,N,N
39223,N,N
39224,N,N
39225,N,N
39226,N,N
39227,N,N
39228,N,N
39229,Y,Y
39230,N,N
39231,Y,Y
39232,N,N
39233,N,N
39234,Y,Y
39235,N,N
39236,N,N
39237,N,N
39238,N,N
39239,N,N
39240,N,N
39241,N,N
39242,N,N
39243,N,N
39244,Y,Y
39245,N,N
39246,N,N
39247,N,N
39248,N,N
39249,N,N
39250,N,N
39251,N,N
39252,N,N
39253,N,N
39254,N,N
39255,N,N
39256,N,N
39257,N,N
39258,N,N
39259,N,N
39260,N,N
39261,N,N
39262,Y,Y
39263,Y,Y
39264,N,N
39265,N,N
39266,N,N
39267,N,N
39268,N,N
39269,N,N
39270,N,N
39271,N,N
39272,N,N
39273,N,N
39274,N,N
39275,N,N
39276,N,N
39277,N,N
39278,N,N
39279,N,N
39280,N,N
39281,N,N
39282,N,N
39283,N,N
39284,N,N
39285,N,N
39286,N,N
39287,N,N
39288,N,N
39289,N,N
39290,Y,Y
39291,N,N
39292,Y,Y
39293,Y,Y
39294,N,N
39295,N,N
39296,N,N
39297,N,N
39298,N,N
39299,N,N
39300,Y,Y
39301,Y,Y
39302,N,N
39303,Y,Y
39304,N,N
39305,N,N
39306,Y,Y
39307,Y,Y
39308,N,N
39309,Y,Y
39310,N,N
39311,N,N
39312,N,N
39313,N,N
39314,N,N
39315,N,N
39316,N,N
39318,N,N
39319,N,N
39320,N,N
39321,Y,Y
39322,Y,Y
39323,Y,Y
39324,Y,Y
39325,N,N
39326,Y,Y
39327,N,N
39328,Y,Y
39329,N,N
39330,N,N
39331,Y,Y
39332,N,N
39333,N,N
39334,N,N
39335,N,N
39336,N,N
39337,N,N
39338,N,N
39339,N,N
39340,N,N
39341,N,N
39342,N,N
39343,N,N
39344,N,N
39345,Y,Y
39346,N,N
39347,N,N
39348,N,N
39349,N,N
39350,N,N
39351,N,N
39352,N,N
39353,N,N
39354,N,N
39355,N,N
39356,Y,Y
39357,N,N
39358,N,N
39359,N,N
39360,N,N
39361,N,N
39362,N,N
39363,N,N
39364,N,N
39365,N,N
39366,N,N
39367,N,N
39368,N,N
39369,Y,Y
39370,N,N
39371,N,N
39372,N,N
39373,Y,Y
39374,N,N
39375,N,N
39376,N,N
39377,N,N
39378,N,N
39379,N,N
39380,N,N
39381,N,N
39382,N,N
39383,N,N
39384,N,N
39385,N,N
39386,N,N
39387,N,N
39388,N,N
39390,N,N
39391,Y,Y
39392,N,N
39393,N,N
39394,Y,Y
39395,N,Y
39396,N,N
39397,N,N
39398,N,N
39399,N,N
39400,N,N
39401,Y,Y
39402,N,N
39403,N,N
39404,N,N
39405,N,N
39406,N,N
39407,N,N
39408,Y,Y
39409,Y,Y
39410,N,N
39411,N,N
39412,N,N
39413,N,N
39414,Y,Y
39415,Y,Y
39416,Y,Y
39417,Y,Y
39418,N,N
39419,N,N
39420,N,N
39421,N,N
39422,N,N
39423,N,N
39424,N,N
39425,N,N
39426,N,N
39427,N,N
39428,N,N
39429,N,N
39430,N,N
39431,N,N
39432,N,N
39433,Y,Y
39434,Y,Y
39435,N,N
39436,N,N
39437,N,N
39438,N,N
39439,N,N
39440,N,N
39441,N,N
39442,N,N
39443,Y,Y
39444,N,N
39445,N,N
39446,N,N
39447,N,N
39448,N,N
39449,N,N
39450,N,N
39451,N,N
39452,Y,Y
39453,N,N
39454,N,N
39455,N,N
39456,N,N
39457,N,N
39458,N,N
39459,N,N
39460,N,N
39461,N,N
39462,N,N
39463,Y,Y
39464,N,N
39465,N,N
39466,N,N
39467,N,N
39468,N,N
39469,N,N
39470,N,N
39471,N,N
39472,N,N
39473,N,N
39474,Y,Y
39475,N,N
39476,N,N
39477,N,N
39478,N,N
39479,N,N
39480,N,N
39481,N,N
39482,N,N
39483,N,N
39484,Y,Y
39485,Y,Y
39486,Y,Y
39488,N,N
39489,N,N
39490,N,N
39491,N,N
39492,N,N
39493,N,N
39494,N,N
39495,N,N
39496,N,N
39497,N,N
39498,N,N
39499,N,N
39500,N,N
39501,N,N
39502,N,N
39503,N,N
39504,N,N
39505,N,N
39506,N,N
39507,Y,Y
39508,N,N
39509,N,N
39510,N,N
39511,N,N
39512,N,N
39513,N,N
39514,N,N
39515,N,N
39516,Y,Y
39517,N,N
39518,N,N
39519,N,N
39520,N,N
39521,N,N
39522,N,N
39523,N,N
39524,N,N
39525,N,N
39526,N,N
39527,N,N
39528,N,N
39529,N,N
39530,N,N
39531,Y,Y
39532,N,N
39533,N,N
39534,N,N
39535,N,N
39536,N,N
39537,N,N
39538,N,N
39539,N,N
39540,N,N
